kinases,PhosphoELM,acc
AAK1,PhosphoELM,"('P49757', 'Q9BXS5', 'Q96CW1')"
AFK,PhosphoELM,"('P02576',)"
AKT_group_Caeel,PhosphoELM,"('C50F4.11',)"
ALK,PhosphoELM,"('P40763', 'Q9UM73', 'Q86WB0')"
AMPK_group,PhosphoELM,"('P07248', 'P11497', 'P15304', 'P16386', 'P18688', 'P35568', 'P35569', 'P51639', 'P52292', 'P54645', 'Q09472', 'O00418', 'P35570', 'O60825', 'P41235', 'P54646', 'Q05469', 'Q13085', 'Q13131', 'P80386', 'O14401', 'P55212', 'P29473', 'Q16875', 'O00763', 'Q9JLN9', 'Q62600')"
ATM,PhosphoELM,"('O96017', 'P00519', 'P04637', 'P15336', 'P15927', 'P16220', 'P38398', 'P49959', 'P54132', 'P54274', 'Q00987', 'Q01094', 'Q12888', 'Q13541', 'Q14191', 'Q14683', 'Q15831', 'Q92878', 'Q99708', 'Q9BXW9', 'Q9Y6K9', 'O14757', 'P16104', 'O60934', 'O75943', 'P49917', 'Q99638', 'Q13315', 'O94916', 'P27661')"
ATR,PhosphoELM,"('P16220', 'P38398', 'Q00987', 'Q01094', 'O14757', 'Q8WXE1')"
Abl,PhosphoELM,"('O15162', 'O15350', 'P00519', 'P00520', 'P04083', 'P11387', 'P15941', 'P25963', 'P46109', 'P49817', 'P55211', 'Q00987', 'Q06187', 'Q06609', 'P11274', 'Q8T4F7', 'Q00535', 'Q99638', 'O43586', 'P29350', 'Q15139', 'Q64010', 'P04040', 'P43351', 'P97465', 'Q9NRQ2', 'P07203', 'Q9QXJ1', 'Q9Y6W5', 'P10085', 'Q62120', 'P46108', 'ENSRNOP00000012056')"
Abl2,PhosphoELM,"('P04040', 'O15304', 'Q9JIA3', 'P07203')"
Abl_drome,PhosphoELM,"('P55162',)"
Ack_drome,PhosphoELM,"('CG6757-PA',)"
Akt1_drome,PhosphoELM,"('CG6975-PA',)"
Atg1_drome,PhosphoELM,"('CG3981-PB',)"
Aurora A,PhosphoELM,"('P04637', 'P68431', 'P30305', 'P38398', 'O14965', 'O95983', 'P84244', 'P49450', 'Q91820', 'Q91572', 'Q9NRM7', 'Q6NUF4', 'P70166')"
Aurora B,PhosphoELM,"('O15392', 'P08670', 'P68431', 'P20152', 'P84244', 'P14136', 'P17661', 'P49450', 'Q9NQS7', 'Q02241', 'Q96GD4', 'W02A2.6', 'Q9H0H5', 'Q91636', 'Q64122', 'P84243', 'Q99661', 'P70096')"
Axl,PhosphoELM,"('P30530',)"
BCKDK,PhosphoELM,"('P11960',)"
BLK,PhosphoELM,"('P12318', 'P31994')"
BMPR1B,PhosphoELM,"('Q15796', 'Q15797')"
BMX,PhosphoELM,"('Q96T51',)"
BRSK1,PhosphoELM,"('P30305', 'P30307')"
BTK,PhosphoELM,"('P42768', 'Q06187', 'P78347', 'P24135', 'P16885', 'P51813', 'Q08881', 'P42680')"
Brk,PhosphoELM,"('P49023', 'Q13882')"
CCDPK,PhosphoELM,"('P06782', 'P26678', 'P35270')"
CDC2_drome,PhosphoELM,"('P08928', 'P20240')"
CDK1,PhosphoELM,"('O15392', 'P00533', 'P04183', 'P05787', 'P06748', 'P62136', 'P08670', 'P11388', 'P67870', 'P15172', 'P15927', 'P68400', 'P23443', 'P30304', 'P30305', 'P30307', 'P39880', 'P55211', 'Q01094', 'Q02750', 'Q07666', 'Q92993', 'O14757', 'P52732', 'P18031', 'Q99638', 'P17096', 'O95997', 'P12272', 'P22314', 'P27816', 'P31350', 'P61020', 'P36956', 'P39748', 'P47736', 'P49459', 'P52926', 'Q06481', 'Q08379', 'Q13415', 'Q14807', 'Q15149', 'Q9QY81', 'Q9Y6I3', 'O00571', 'Q8N122', 'O00562', 'P30291', 'P46060', 'Q14674', 'Q9UJX2', 'O88643', 'Q9H1A4', 'P30260', 'Q92574', 'P10361', 'Q06830', 'Q9H8V3', 'O95835', 'Q9UNZ2', 'Q14739', 'O14994', 'Q96KB5', 'O15287', 'O00443', 'Q53EZ4', 'Q8TAP9', 'P10085', 'Q9WU62', 'P08775', 'P11881', 'P49717', 'P25206', 'ENSP00000347528', 'O35303', 'O35147', 'P27699', 'P48200', 'P24898', 'P17706-2', 'Q8IXJ6', 'Q08050-2')"
CDK11,PhosphoELM,"('O00303',)"
CDK2,PhosphoELM,"('O15350', 'P04183', 'P06401', 'P38398', 'P38936', 'P46527', 'Q08999', 'P10244', 'P48972', 'P17480', 'P24864', 'P38432', 'P49459', 'Q02363', 'Q02535', 'Q99741', 'P84022', 'O75533', 'P33991', 'P50613', 'Q8WXE1', 'P54198', 'P10085', 'P23804', 'P25976', 'P49717', 'Q61502', 'Q9WUU9', 'Q08050-2', 'P33981-1')"
CDK3,PhosphoELM,"('P18846',)"
CDK4,PhosphoELM,"('P28749', 'Q08999', 'P17480', 'P53566', 'P84022')"
CDK5,PhosphoELM,"('P12931', 'P49768', 'P41236', 'Q02078', 'Q9ERR1', 'O88809', 'O88643', 'O08599', 'P24529', 'P26040', 'P31938', 'Q01815', 'Q04735', 'Q6R891', 'Q8BR65', 'Q15833', 'P19103', 'Q15078')"
CDK6,PhosphoELM,"('Q08999', 'P53566')"
CDK7,PhosphoELM,"('P03372', 'P04637', 'P06493', 'P10276', 'P14859', 'P23437', 'P30285', 'Q01094', 'P11802', 'Q14847', 'P50613', 'Q9UPZ9')"
CDK9,PhosphoELM,"('P24928',)"
CDK_group,PhosphoELM,"('O75553', 'P00520', 'P00523', 'P02542', 'P02545', 'P03372', 'P04177', 'P04637', 'P06400', 'P62136', 'P08153', 'P08928', 'P10636', 'P48678', 'P12931', 'P13681', 'P67870', 'P15172', 'P16949', 'P17599', 'P17600', 'P68400', 'P20152', 'P20338', 'P20700', 'P23913', 'P49418', 'P49768', 'P54227', 'Q02750', 'Q05193', 'Q08999', 'Q13153', 'Q62736', 'Q9UD71', 'P52732', 'Q12879', 'P48681', 'Q00536', 'P18031', 'P12957', 'P61763', 'Q9UM11', 'Q9ESJ1', 'P11157', 'ENSP00000357225')"
CDPK,PhosphoELM,"('P08995',)"
CHK1,PhosphoELM,"('O15350', 'P04637', 'P30304', 'P30305', 'P33991', 'P79923', 'Q9UKI8')"
CHK2,PhosphoELM,"('O96017', 'P04637', 'P30304', 'P30307', 'P38398', 'Q01094', 'P79923', 'Q98TW0')"
CK1_alpha,PhosphoELM,"('P07910', 'P17931', 'P27348', 'P63104', 'Q12778', 'P37840', 'P02730', 'P56817', 'Q9Y2W7', 'O60260', 'P70444')"
CK1_delta,PhosphoELM,"('P12830', 'P56817', 'P08050', 'P49810', 'P23804')"
CK1_epsilon,PhosphoELM,"('P25054', 'P49674', 'O15055', 'O35973')"
CK1_group,PhosphoELM,"('P02662', 'P02663', 'P02666', 'P04637', 'P11845', 'P25054', 'P27348', 'P29361', 'P35222', 'P38486', 'P49674', 'Q12968', 'P13834', 'Q00535', 'P49810', 'P55957', 'Q05940', 'P10361')"
CK2_alpha,PhosphoELM,"('P00736', 'P05412', 'P05455', 'P06401', 'P06493', 'P07900', 'P08238', 'P11388', 'P11473', 'P11831', 'P25963', 'P30305', 'P31749', 'P32121', 'P42768', 'P45984', 'P49427', 'Q04206', 'Q13547', 'Q16543', 'Q61337', 'Q92769', 'Q9UNN5', 'P11274', 'P06127', 'P12259', 'P04004', 'P37840', 'Q07205', 'P04198', 'P61244', 'P60484', 'O95477', 'P08575', 'P10242', 'P35638', 'P49810', 'Q00613', 'Q02078', 'Q16666', 'Q9UBF6', 'P09651', 'Q15287', 'O76061', 'Q08945', 'Q61699', 'P60983', 'Q15185', 'P55010', 'Q96SB4', 'P19447', 'Q13563', 'P10646', 'P11717', 'Q712K3', 'Q13323', 'P18887', 'P15884', 'P48426', 'Q04724', 'P70444', 'P06800', 'P17433', 'P49443', 'P63058', 'Q02067', 'Q60864', 'Q8CFN5', 'Q9Z1E3', 'P09803')"
CK2_beta,PhosphoELM,"('P67870', 'Q96SB4')"
CK2_group,PhosphoELM,"('P00515', 'P00736', 'P00860', 'P01103', 'P02316', 'P62158', 'P02612', 'P02662', 'P02663', 'P02666', 'P03129', 'P04625', 'P04975', 'P05412', 'P05455', 'P06401', 'P06493', 'P06786', 'P06836', 'P07260', 'P07516', 'P07900', 'P07910', 'P08047', 'P08238', 'P11388', 'P11473', 'P11497', 'P11845', 'P12262', 'P12637', 'P12830', 'P12962', 'P67870', 'P14164', 'P14598', 'P17936', 'P18146', 'P18846', 'P18858', 'P19836', 'P25963', 'P27695', 'P27824', 'P30305', 'P07221', 'P32121', 'P34826', 'P35222', 'P35568', 'P41035', 'P49427', 'P53999', 'P55042', 'Q01827', 'Q03017', 'Q03135', 'Q04206', 'Q06413', 'Q13547', 'Q16543', 'Q92769', 'Q9UNN5', 'P32004', 'P06127', 'P12259', 'Q13351', 'P56270', 'P25788', 'P04004', 'Q07205', 'P35570', 'P04198', 'P06744', 'P60984', 'P61244', 'P17096', 'P60484', 'O43896', 'Q62881', 'O75379', 'P01375', 'P06454', 'P08575', 'P09629', 'P10242', 'P11836', 'P13349', 'P21673', 'P22314', 'P35638', 'P41236', 'P61218', 'P49795', 'P49810', 'P51811', 'P52655', 'P55087', 'P55957', 'Q00613', 'Q01892', 'Q05940', 'Q12972', 'Q13085', 'P62161', 'Q15906', 'Q16623', 'Q16625', 'Q16666', 'Q6VY07', 'Q9NQB0', 'Q9UBF6', 'Q9UNN4', 'Q9Y237', 'Q9Y5B0', 'P51946', 'Q64350', 'P39687', 'Q60864', 'P01252', 'ENSP00000347528')"
CK_group_Caeel,PhosphoELM,"('Y62E10A.8', 'Y73F8A.1')"
CLK1,PhosphoELM,"('P18031',)"
CSF1R,PhosphoELM,"('P07333', 'P09581')"
CaM-KII_alpha,PhosphoELM,"('P00533', 'P04626', 'P07101', 'P08670', 'P14921', 'P29475', 'P47712', 'Q9UQM7', 'P09917', 'P23677', 'Q00613', 'Q01970', 'Q92736', 'Q96A00', 'P35367', 'P51790', 'P12979', 'P22723', 'P50571', 'Q00560', 'P61014')"
CaM-KII_delta,PhosphoELM,"('P61014',)"
CaM-KII_group,PhosphoELM,"('P02687', 'P04177', 'P07101', 'P61013', 'P08413', 'P09951', 'P10522', 'P11275', 'P11497', 'P11716', 'P11799', 'P16220', 'P16386', 'P16615', 'P17289', 'P17599', 'P17676', 'P19490', 'P20152', 'P21333', 'P30957', 'P48452', 'Q00960', 'Q15121', 'Q9Y281', 'Q12959', 'O60266', 'P05783', 'P09417', 'P14136', 'P33535', 'P42261', 'Q00613', 'Q01970', 'Q15906', 'O35274', 'Q9NZV8')"
CaM-KIV,PhosphoELM,"('P16220', 'Q09472', 'Q92793', 'P56524', 'Q9UQL6', 'P45481', 'P13234')"
CaM-KI_alpha,PhosphoELM,"('P05783', 'Q14012', 'Q16566', 'ENSRNOP00000048410')"
CaM-KI_group,PhosphoELM,"('P09951', 'P17599', 'Q09472', 'Q13085', 'Q14012', 'Q3MUI1')"
CaM-KK_alpha,PhosphoELM,"('Q8IU85', 'P13234')"
CaMKII_drome,PhosphoELM,"('Q00168', 'Q02280')"
Caki_drome,PhosphoELM,"('P19107',)"
Chak1,PhosphoELM,"('P35579', 'Q923J1')"
CkII_beta_drome,PhosphoELM,"('P08182',)"
CkII_group_drome,PhosphoELM,"('Q03017', 'Q9NFU0', 'Q06943', 'Q08605', 'P13098', 'P02836', 'CG5330-PA')"
CkI_alpha_drome,PhosphoELM,"('P18824',)"
Csk,PhosphoELM,"('P06241', 'P07948', 'P09769', 'P12931', 'P08575', 'P25911')"
DAPK1,PhosphoELM,"('P04637', 'P53355', 'P25205', 'Q96RR4', 'Q3THE2', 'Q80YE7', 'P32851', 'Q14457')"
DAPK2,PhosphoELM,"('Q9UIK4',)"
DAPK3,PhosphoELM,"('P68431', 'P24844', 'Q00987', 'Q96A00', 'O43293', 'O54784', 'ENSGALP00000016789', 'P40429')"
DAPK_group,PhosphoELM,"('P53355', 'Q16623', 'Q96RR4')"
DCAMKL1,PhosphoELM,"('Q9JLM8',)"
DMPK_group,PhosphoELM,"('P11831',)"
DNA-PK,PhosphoELM,"('P03070', 'P04150', 'P04637', 'P05412', 'P07900', 'P11831', 'P15927', 'P78527', 'P49917', 'P10361', 'Q98TW0')"
DYRK1A,PhosphoELM,"('P49418', 'Q05193', 'Q12778', 'P37840', 'O43597')"
DYRK1B,PhosphoELM,"('P38936', 'Q9Y463', 'O75533', 'P20823', 'P25322', 'P46414')"
DYRK2,PhosphoELM,"('P04637', 'ENSP00000343690')"
DYRK3,PhosphoELM,"('P16220', 'Q922Y0')"
EGFR,PhosphoELM,"('P00533', 'P62158', 'P02612', 'P04083', 'P61925', 'P08487', 'P11171', 'P15311', 'P15941', 'P19174', 'P19619', 'P20936', 'P24844', 'P62993', 'P42567', 'P51692', 'P52735', 'Q13480', 'P18031', 'O15492', 'O14964', 'Q01279', 'Q9QYY0')"
EIF2AK2,PhosphoELM,"('P19525', 'P05198', 'Q6DUC3')"
EIF2AK3,PhosphoELM,"('P05198',)"
Eg3 kinase,PhosphoELM,"('P30305',)"
EphA2,PhosphoELM,"('O14493',)"
EphA3,PhosphoELM,"('P29320',)"
EphA4,PhosphoELM,"('P54764', 'Q03137')"
EphA8,PhosphoELM,"('P29322', 'O09127')"
EphB1,PhosphoELM,"('Q07494',)"
EphB2,PhosphoELM,"('O73612', 'P54763', 'P10301', 'P52799')"
EphB3,PhosphoELM,"('P54753',)"
EphB5,PhosphoELM,"('Q07497',)"
ErbB2,PhosphoELM,"('P04626',)"
FAK,PhosphoELM,"('P12814', 'P49023', 'P49024', 'Q05397', 'Q61140', 'Q99961', 'Q91YD9')"
FGFR1,PhosphoELM,"('P11362', 'P51812', 'P56945', 'Q14247', 'O60506')"
FGFR3,PhosphoELM,"('P22607',)"
FGFR4,PhosphoELM,"('P22455',)"
FGFR_group,PhosphoELM,"('P51812',)"
FLT1,PhosphoELM,"('P17948',)"
FLT3,PhosphoELM,"('P36888',)"
FLT4,PhosphoELM,"('P29353', 'ENSP00000261937')"
Fer,PhosphoELM,"('Q60598', 'Q08481')"
Fes,PhosphoELM,"('P11274', 'P07332', 'Q08481')"
Fgr,PhosphoELM,"('P09769', 'P68400', 'P97813', 'P14317')"
Fyn,PhosphoELM,"('O15117', 'P05532', 'P06241', 'P20963', 'P22681', 'P35222', 'P97813', 'Q03135', 'Q13322', 'Q63622', 'P37840', 'Q01097', 'P11137', 'P11912', 'P12318', 'P16885', 'P30419', 'P40259', 'Q13291', 'Q14643', 'Q91GT2', 'Q91XM9', 'Q86WV1', 'Q96J02', 'O43294')"
GRK-1,PhosphoELM,"('P02699', 'P28327', 'P08100')"
GRK-2,PhosphoELM,"('P07550', 'P09619', 'P15311', 'P37840', 'Q13509', 'P21462', 'P32245', 'P41143', 'P05387', 'P18545', 'P69332', 'P35367', 'P09174')"
GRK-3,PhosphoELM,"('P51681', 'P33534')"
GRK-4,PhosphoELM,"('P30411',)"
GRK-5,PhosphoELM,"('P07550', 'P43249', 'P37840', 'P34947')"
GRK-6,PhosphoELM,"('O14745', 'Q15722')"
GRK_group,PhosphoELM,"('P04274', 'P07550', 'P08172', 'P15823', 'P32245', 'P51681')"
GSK-3_Caeel,PhosphoELM,"('C09G9.6.1', 'P34707')"
GSK-3_alpha,PhosphoELM,"('P01106', 'P05412', 'P24864', 'Q9BYG3')"
GSK-3_beta,PhosphoELM,"('P01106', 'P03372', 'P10636', 'P15941', 'P19838', 'P38936', 'P49768', 'Q04206', 'P60484', 'O35625', 'P05067', 'P13807', 'P24864', 'P41236', 'P47736', 'O35516', 'Q14103', 'Q16555', 'O95863', 'O75030-2', 'Q13765', 'P30281', 'Q07820', 'Q9BYG3', 'P28033', 'P23804', 'P25322', 'Q9R194', 'ENSP00000343690', 'P54252')"
GSK-3_group,PhosphoELM,"('P00515', 'P01103', 'P01106', 'P04637', 'P05412', 'P11845', 'P16220', 'P24385', 'P35222', 'Q13144', 'P13834', 'P53566', 'P53396', 'P53805', 'Q00613', 'Q15746', 'Q91820', 'Q64350', 'P23804', 'P09803')"
HCK,PhosphoELM,"('P08631', 'P42768', 'P51692', 'Q13444', 'Q13905', 'P11274', 'P08103', 'Q91GT2')"
HIPK1,PhosphoELM,"('O35613',)"
HIPK2,PhosphoELM,"('P04637', 'P29590', 'P63015', 'O00257')"
HIPK3,PhosphoELM,"('Q13158',)"
HRI,PhosphoELM,"('P05198',)"
ICK,PhosphoELM,"('Q9UPZ9',)"
IGF1R,PhosphoELM,"('P04274', 'P07550', 'P08069', 'P35570', 'Q64010', 'Q60751')"
IKK_alpha,PhosphoELM,"('P19838', 'P24385', 'Q04206', 'Q9Y618', 'Q00653', 'Q04207')"
IKK_beta,PhosphoELM,"('O43524', 'P19838', 'Q04206', 'Q9Y6K9', 'O88522', 'Q04207')"
IKK_epsilon,PhosphoELM,"('Q04206', 'Q14653', 'Q9Z1E3', 'Q9R0T8')"
IKK_group,PhosphoELM,"('O14920', 'P19838', 'P25963', 'P35568', 'Q04206', 'Q9Y4H2', 'O88522')"
ILK,PhosphoELM,"('P31749', 'Q13418', 'Q96A00', 'Q96C90', 'Q8TAE6', 'Q13765', 'ENSGALP00000016789')"
INSR,PhosphoELM,"('P62158', 'P04117', 'P04274', 'P06213', 'P22681', 'P27986', 'P81122', 'Q99704', 'Q13480', 'P35570', 'P18031', 'P53004')"
IRAK1,PhosphoELM,"('P40763', 'P51617')"
IRAK4,PhosphoELM,"('P51617',)"
ITK,PhosphoELM,"('P10747', 'Q08881', 'Q96LC7', 'P42680')"
JAK1,PhosphoELM,"('P29597', 'P42224', 'P15260', 'ENSP00000352232')"
JAK2,PhosphoELM,"('O60674', 'P40763', 'P41597', 'P42224', 'P42229', 'P19235', 'P10912', 'P16410', 'Q62120', 'P09793', 'ENSP00000352232')"
JAK3,PhosphoELM,"('P23458', 'P52333', 'Q96LC7')"
JAK_group,PhosphoELM,"('P52630', 'Q14765', 'P42226')"
JNK_group,PhosphoELM,"('P04150', 'P98083', 'O43521', 'P41970', 'Q00613', 'Q9UQF2')"
KDR,PhosphoELM,"('P35968', 'P35918', 'ENSP00000261937')"
KIS,PhosphoELM,"('P02686', 'P17600', 'P46527')"
KSR1,PhosphoELM,"('P04049',)"
Kit,PhosphoELM,"('P10721',)"
LIMK1,PhosphoELM,"('P23528', 'Q9Y281')"
LIMK1_drome,PhosphoELM,"('P45594',)"
LIMK2,PhosphoELM,"('P23528',)"
LKB1,PhosphoELM,"('Q15831', 'P60484', 'Q13131', 'Q7KZI7', 'Q9P0L2', 'Q96L34', 'Q9H093', 'P57059', 'Q9H0K1', 'Q9NRH2', 'Q8TDC3', 'P27448', 'Q8IWQ3', 'Q9Y2K2', 'Q14680', 'O60285', 'Q9WTK7')"
LOK,PhosphoELM,"('P53350', 'P26038')"
LRRK2,PhosphoELM,"('P26038',)"
Lck,PhosphoELM,"('O14543', 'P03372', 'P06239', 'P15311', 'P15498', 'P25963', 'P52735', 'Q13094', 'Q13813', 'P06127', 'P14784', 'P43403', 'P10747', 'P60484', 'Q08481', 'P16885', 'P20138', 'P29350', 'Q04759', 'Q08881', 'Q13291', 'Q9UN19', 'Q9UQQ2', 'Q91GT2', 'P28867', 'Q96LC7', 'P09793', 'P27870')"
Lyn,PhosphoELM,"('P07948', 'P15391', 'P68400', 'P42229', 'P48025', 'Q06187', 'P19235', 'P02730', 'P14317', 'O15492', 'P11137', 'P11912', 'P12318', 'P16885', 'P30419', 'P40259', 'Q12972', 'Q13291', 'Q9HBA0', 'P28867', 'P11598', 'P31994', 'P31995', 'P25911', 'Q3U1F9', 'Q9EPK8', 'Q99N69')"
MAP2K1,PhosphoELM,"('P27361', 'P28482', 'P49841', 'Q63844')"
MAP2K2,PhosphoELM,"('P27361',)"
MAP2K3,PhosphoELM,"('P53778', 'P46734')"
MAP2K4,PhosphoELM,"('P19793', 'P45983', 'P45984', 'P53779', 'P45985', 'P53778')"
MAP2K6,PhosphoELM,"('Q16539', 'P53778', 'Q9NQU5')"
MAP2K7,PhosphoELM,"('P45983', 'P45984', 'P53779')"
MAP2K_group,PhosphoELM,"('P27361', 'P28482', 'P45984', 'Q02750', 'Q16539', 'P53779')"
MAP3K1,PhosphoELM,"('O14733', 'P31938', 'P53349')"
MAP3K11,PhosphoELM,"('P45985', 'Q16584')"
MAP3K14,PhosphoELM,"('Q00653',)"
MAP3K5,PhosphoELM,"('P38936', 'Q99683', 'P45985', 'O35099')"
MAP3K7,PhosphoELM,"('O43318', 'Q62073')"
MAP3K8,PhosphoELM,"('Q02750', 'P36507')"
MAP3K_group,PhosphoELM,"('Q02750',)"
MAP4K1,PhosphoELM,"('Q13094', 'Q16584')"
MAP4K2,PhosphoELM,"('P02810',)"
MAPK1,PhosphoELM,"('P00533', 'P01106', 'P02686', 'P03372', 'P06239', 'P06401', 'P08047', 'P11388', 'P19793', 'P24928', 'P38936', 'P42229', 'P46527', 'P47712', 'P49137', 'P49815', 'P49841', 'P55211', 'Q02750', 'Q04206', 'Q07889', 'Q12772', 'Q13153', 'Q13322', 'Q13480', 'P23396', 'P27708', 'O43521', 'P01100', 'P08050', 'P17480', 'P28562', 'P36956', 'P37231', 'P42702', 'P49795', 'P53355', 'Q15797', 'P84022', 'O00562', 'Q14674', 'Q9R1Z8', 'O75582', 'P49715', 'Q14005', 'O00213', 'P17655', 'P50548', 'Q8IW41', 'Q9BY84', 'Q07820', 'P10828', 'Q16828', 'Q14934', 'P43354', 'P28033', 'P11881', 'Q6R891', 'Q9R194', 'P25118', 'P33242', 'P97471', 'P97784', 'Q08369', 'Q60749', 'Q60867', 'Q61097', 'P41969', 'P47713', 'Q00175', 'P15037', 'P35639', 'Q15788', 'Q15648', 'ENSP00000352232', 'P08955')"
